====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: ON (template files not modified)
RUN FINGERPRINT: see JSON output (runFingerprint)
OPT_SEED: e

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (optimizer.js)
    Fold 40: events=1, trainRows=18118, testRows=368, players=120, Corr=0.2835, RMSE=359.17, Top-10=0.0%, Top-20=0.0%, Top-20W=13.3%
    Fold 41: events=1, trainRows=18028, testRows=458, players=155, Corr=0.3438, RMSE=262.99, Top-10=20.0%, Top-20=30.0%, Top-20W=51.5%
    Fold 42: events=1, trainRows=18028, testRows=458, players=155, Corr=0.3466, RMSE=338.07, Top-10=0.0%, Top-20=10.0%, Top-20W=35.5%
    Fold 43: events=1, trainRows=18174, testRows=312, players=78, Corr=0.4166, RMSE=283.84, Top-10=10.0%, Top-20=15.0%, Top-20W=40.4%
    Fold 44: events=1, trainRows=18089, testRows=397, players=132, Corr=0.2798, RMSE=338.44, Top-10=0.0%, Top-20=5.0%, Top-20W=33.4%
    Fold 45: events=1, trainRows=18051, testRows=435, players=144, Corr=0.3683, RMSE=330.24, Top-10=20.0%, Top-20=15.0%, Top-20W=48.9%
    Fold 46: events=1, trainRows=18023, testRows=463, players=160, Corr=0.2590, RMSE=354.53, Top-10=40.0%, Top-20=30.0%, Top-20W=44.1%
  2023: mode=leave_one_event_out, folds=46/46, Corr=0.3039, RMSE=253.52, Top-10=12.2%, Top-20=18.3%, Top-20 Weighted=31.4%, Players=6060, Approach=l24/snapshot_l24, Leakage=approximation
    Fold 1: events=1, trainRows=18180, testRows=537, players=156, Corr=0.3171, RMSE=225.40, Top-10=20.0%, Top-20=20.0%, Top-20W=25.7%
    Fold 2: events=1, trainRows=18319, testRows=398, players=134, Corr=0.2726, RMSE=193.75, Top-10=40.0%, Top-20=20.0%, Top-20W=29.2%
    Fold 3: events=1, trainRows=18259, testRows=458, players=156, Corr=0.3400, RMSE=257.50, Top-10=10.0%, Top-20=15.0%, Top-20W=28.9%
    Fold 4: events=1, trainRows=18192, testRows=525, players=155, Corr=0.2048, RMSE=250.50, Top-10=0.0%, Top-20=5.0%, Top-20W=26.2%
    Fold 5: events=1, trainRows=18277, testRows=440, players=144, Corr=0.3515, RMSE=253.36, Top-10=10.0%, Top-20=15.0%, Top-20W=26.3%
    Fold 6: events=1, trainRows=18324, testRows=393, players=129, Corr=0.2580, RMSE=156.46, Top-10=20.0%, Top-20=45.0%, Top-20W=37.5%
    Fold 7: events=1, trainRows=18334, testRows=383, players=120, Corr=0.0947, RMSE=138.12, Top-10=20.0%, Top-20=30.0%, Top-20W=28.4%
    Fold 8: events=1, trainRows=18271, testRows=446, players=144, Corr=0.1490, RMSE=248.44, Top-10=0.0%, Top-20=10.0%, Top-20W=23.9%
    Fold 9: events=1, trainRows=18280, testRows=437, players=144, Corr=0.3104, RMSE=136.41, Top-10=20.0%, Top-20=40.0%, Top-20W=30.8%
    Fold 10: events=1, trainRows=18289, testRows=428, players=142, Corr=0.2488, RMSE=180.23, Top-10=10.0%, Top-20=35.0%, Top-20W=28.7%
    Fold 11: events=1, trainRows=18259, testRows=458, players=156, Corr=0.3591, RMSE=211.10, Top-10=10.0%, Top-20=20.0%, Top-20W=41.5%
    Fold 12: events=1, trainRows=18440, testRows=277, players=86, Corr=0.4779, RMSE=288.14, Top-10=50.0%, Top-20=45.0%, Top-20W=48.0%
    Fold 13: events=1, trainRows=18564, testRows=153, players=39, Corr=0.0640, RMSE=111.77, Top-10=30.0%, Top-20=30.0%, Top-20W=42.4%
    Fold 14: events=1, trainRows=18257, testRows=460, players=160, Corr=0.3970, RMSE=275.17, Top-10=30.0%, Top-20=20.0%, Top-20W=45.4%
    Fold 15: events=1, trainRows=18237, testRows=480, players=156, Corr=0.3118, RMSE=261.37, Top-10=10.0%, Top-20=10.0%, Top-20W=21.9%
    Fold 16: events=1, trainRows=18333, testRows=384, players=120, Corr=0.2907, RMSE=159.17, Top-10=10.0%, Top-20=15.0%, Top-20W=32.5%
    Fold 17: events=1, trainRows=18349, testRows=368, players=119, Corr=0.3325, RMSE=143.07, Top-10=20.0%, Top-20=35.0%, Top-20W=30.7%
    Fold 18: events=1, trainRows=18275, testRows=442, players=156, Corr=0.4363, RMSE=331.07, Top-10=30.0%, Top-20=50.0%, Top-20W=40.5%
    Fold 19: events=1, trainRows=18437, testRows=280, players=70, Corr=0.3452, RMSE=68.36, Top-10=10.0%, Top-20=50.0%, Top-20W=44.4%
    Fold 20: events=1, trainRows=18520, testRows=197, players=50, Corr=0.3498, RMSE=123.10, Top-10=50.0%, Top-20=40.0%, Top-20W=62.1%
    Fold 21: events=1, trainRows=18268, testRows=449, players=156, Corr=0.2919, RMSE=254.23, Top-10=10.0%, Top-20=10.0%, Top-20W=33.7%
    Fold 22: events=1, trainRows=18257, testRows=460, players=156, Corr=0.4730, RMSE=288.39, Top-10=0.0%, Top-20=20.0%, Top-20W=35.3%
    Fold 23: events=1, trainRows=18253, testRows=464, players=156, Corr=0.4048, RMSE=300.05, Top-10=20.0%, Top-20=40.0%, Top-20W=38.1%
    Fold 24: events=1, trainRows=18275, testRows=442, players=155, Corr=0.3098, RMSE=158.20, Top-10=20.0%, Top-20=40.0%, Top-20W=26.3%
    Fold 25: events=1, trainRows=18292, testRows=425, players=143, Corr=0.3699, RMSE=229.15, Top-10=10.0%, Top-20=5.0%, Top-20W=23.2%
    Fold 26: events=1, trainRows=18597, testRows=120, players=30, Corr=0.4351, RMSE=67.69, Top-10=50.0%, Top-20=50.0%, Top-20W=75.7%
    Fold 27: events=1, trainRows=18099, testRows=618, players=164, Corr=-0.0210, RMSE=514.06, Top-10=0.0%, Top-20=0.0%, Top-20W=8.4%
    Fold 28: events=1, trainRows=18253, testRows=464, players=156, Corr=0.3034, RMSE=363.25, Top-10=0.0%, Top-20=25.0%, Top-20W=25.3%
    Fold 29: events=1, trainRows=18273, testRows=444, players=156, Corr=0.2416, RMSE=294.43, Top-10=0.0%, Top-20=5.0%, Top-20W=28.6%
    Fold 30: events=1, trainRows=18285, testRows=432, players=144, Corr=0.1903, RMSE=236.09, Top-10=10.0%, Top-20=10.0%, Top-20W=28.2%
    Fold 31: events=1, trainRows=18273, testRows=444, players=154, Corr=0.2732, RMSE=206.81, Top-10=10.0%, Top-20=20.0%, Top-20W=20.1%
    Fold 32: events=1, trainRows=18339, testRows=378, players=120, Corr=0.5595, RMSE=406.00, Top-10=0.0%, Top-20=0.0%, Top-20W=58.4%
    Fold 33: events=1, trainRows=18273, testRows=444, players=155, Corr=0.2902, RMSE=371.60, Top-10=0.0%, Top-20=0.0%, Top-20W=40.4%
    Fold 34: events=1, trainRows=18334, testRows=383, players=120, Corr=0.4507, RMSE=324.06, Top-10=0.0%, Top-20=0.0%, Top-20W=33.6%
    Fold 35: events=1, trainRows=18238, testRows=479, players=156, Corr=0.2754, RMSE=212.72, Top-10=10.0%, Top-20=10.0%, Top-20W=24.2%
    Fold 36: events=1, trainRows=18262, testRows=455, players=156, Corr=0.2633, RMSE=241.04, Top-10=0.0%, Top-20=10.0%, Top-20W=7.3%
    Fold 37: events=1, trainRows=18283, testRows=434, players=144, Corr=0.4611, RMSE=291.38, Top-10=0.0%, Top-20=0.0%, Top-20W=17.6%
    Fold 38: events=1, trainRows=18255, testRows=462, players=155, Corr=0.2656, RMSE=309.62, Top-10=20.0%, Top-20=30.0%, Top-20W=40.5%
    Fold 39: events=1, trainRows=18270, testRows=447, players=156, Corr=0.2682, RMSE=284.06, Top-10=10.0%, Top-20=10.0%, Top-20W=39.9%
    Fold 40: events=1, trainRows=18273, testRows=444, players=144, Corr=0.1421, RMSE=251.55, Top-10=20.0%, Top-20=10.0%, Top-20W=35.4%
    Fold 41: events=1, trainRows=18321, testRows=396, players=131, Corr=0.3903, RMSE=230.48, Top-10=0.0%, Top-20=10.0%, Top-20W=24.9%
    Fold 42: events=1, trainRows=18408, testRows=309, players=78, Corr=0.1633, RMSE=238.35, Top-10=10.0%, Top-20=20.0%, Top-20W=31.3%
    Fold 43: events=1, trainRows=18307, testRows=410, players=132, Corr=0.3143, RMSE=256.42, Top-10=10.0%, Top-20=5.0%, Top-20W=22.3%
    Fold 44: events=1, trainRows=18291, testRows=426, players=132, Corr=0.3985, RMSE=327.39, Top-10=0.0%, Top-20=5.0%, Top-20W=33.1%
    Fold 45: events=1, trainRows=18253, testRows=464, players=155, Corr=0.3127, RMSE=248.40, Top-10=20.0%, Top-20=15.0%, Top-20W=42.6%
    Fold 46: events=1, trainRows=18637, testRows=80, players=20, Corr=0.2032, RMSE=101.41, Top-10=30.0%, Top-20=25.0%, Top-20W=85.1%
  2024: mode=leave_one_event_out, folds=49/49, Corr=0.3076, RMSE=228.33, Top-10=7.3%, Top-20=12.7%, Top-20 Weighted=31.1%, Players=5918, Approach=l24/snapshot_l24, Leakage=approximation
    Fold 1: events=1, trainRows=18051, testRows=533, players=156, Corr=0.3245, RMSE=166.58, Top-10=0.0%, Top-20=15.0%, Top-20W=23.6%
    Fold 2: events=1, trainRows=18175, testRows=409, players=132, Corr=0.3094, RMSE=143.00, Top-10=10.0%, Top-20=25.0%, Top-20W=38.7%
    Fold 3: events=1, trainRows=18115, testRows=469, players=156, Corr=0.2117, RMSE=176.28, Top-10=0.0%, Top-20=10.0%, Top-20W=23.3%
    Fold 4: events=1, trainRows=18344, testRows=240, players=80, Corr=0.1944, RMSE=80.07, Top-10=10.0%, Top-20=25.0%, Top-20W=30.5%
    Fold 5: events=1, trainRows=18133, testRows=451, players=144, Corr=0.3374, RMSE=190.14, Top-10=10.0%, Top-20=15.0%, Top-20W=35.9%
    Fold 6: events=1, trainRows=18343, testRows=241, players=70, Corr=0.2027, RMSE=103.43, Top-10=20.0%, Top-20=30.0%, Top-20W=37.7%
    Fold 7: events=1, trainRows=18330, testRows=254, players=69, Corr=0.1222, RMSE=115.09, Top-10=30.0%, Top-20=20.0%, Top-20W=43.6%
    Fold 8: events=1, trainRows=18161, testRows=423, players=144, Corr=0.3247, RMSE=157.75, Top-10=20.0%, Top-20=10.0%, Top-20W=24.3%
    Fold 9: events=1, trainRows=18153, testRows=431, players=143, Corr=0.2487, RMSE=110.07, Top-10=10.0%, Top-20=25.0%, Top-20W=35.4%
    Fold 10: events=1, trainRows=18308, testRows=276, players=69, Corr=0.2916, RMSE=79.01, Top-10=20.0%, Top-20=35.0%, Top-20W=56.0%
    Fold 11: events=1, trainRows=18142, testRows=442, players=156, Corr=0.2716, RMSE=176.29, Top-10=0.0%, Top-20=0.0%, Top-20W=15.8%
    Fold 12: events=1, trainRows=18286, testRows=298, players=89, Corr=0.3427, RMSE=228.53, Top-10=10.0%, Top-20=25.0%, Top-20W=38.6%
    Fold 13: events=1, trainRows=18348, testRows=236, players=59, Corr=-0.0199, RMSE=80.84, Top-10=10.0%, Top-20=20.0%, Top-20W=32.2%
    Fold 14: events=1, trainRows=18143, testRows=441, players=156, Corr=0.2231, RMSE=208.22, Top-10=10.0%, Top-20=10.0%, Top-20W=31.0%
    Fold 15: events=1, trainRows=18131, testRows=453, players=144, Corr=0.4347, RMSE=205.59, Top-10=10.0%, Top-20=10.0%, Top-20W=44.7%
    Fold 16: events=1, trainRows=18181, testRows=403, players=132, Corr=0.1667, RMSE=140.12, Top-10=10.0%, Top-20=20.0%, Top-20W=41.8%
    Fold 17: events=1, trainRows=18334, testRows=250, players=73, Corr=0.1494, RMSE=73.92, Top-10=10.0%, Top-20=20.0%, Top-20W=36.3%
    Fold 18: events=1, trainRows=18124, testRows=460, players=156, Corr=0.4485, RMSE=328.68, Top-10=20.0%, Top-20=35.0%, Top-20W=39.3%
    Fold 19: events=1, trainRows=18304, testRows=280, players=70, Corr=0.2431, RMSE=63.52, Top-10=20.0%, Top-20=20.0%, Top-20W=40.9%
    Fold 20: events=1, trainRows=18389, testRows=195, players=50, Corr=0.1148, RMSE=124.07, Top-10=10.0%, Top-20=25.0%, Top-20W=38.9%
    Fold 21: events=1, trainRows=18119, testRows=465, players=156, Corr=0.3500, RMSE=198.84, Top-10=0.0%, Top-20=0.0%, Top-20W=25.5%
    Fold 22: events=1, trainRows=18136, testRows=448, players=156, Corr=0.4361, RMSE=264.27, Top-10=10.0%, Top-20=5.0%, Top-20W=31.1%
    Fold 23: events=1, trainRows=18119, testRows=465, players=156, Corr=0.4524, RMSE=301.36, Top-10=40.0%, Top-20=40.0%, Top-20W=52.6%
    Fold 24: events=1, trainRows=18304, testRows=280, players=70, Corr=0.2304, RMSE=83.41, Top-10=30.0%, Top-20=35.0%, Top-20W=48.8%
    Fold 25: events=1, trainRows=18111, testRows=473, players=156, Corr=0.3094, RMSE=175.29, Top-10=10.0%, Top-20=20.0%, Top-20W=27.0%
    Fold 26: events=1, trainRows=18190, testRows=394, players=132, Corr=0.1630, RMSE=216.39, Top-10=0.0%, Top-20=0.0%, Top-20W=19.0%
    Fold 27: events=1, trainRows=18189, testRows=395, players=131, Corr=0.4714, RMSE=235.33, Top-10=0.0%, Top-20=0.0%, Top-20W=33.9%
    Fold 28: events=1, trainRows=18464, testRows=120, players=30, Corr=0.3693, RMSE=57.89, Top-10=20.0%, Top-20=45.0%, Top-20W=75.4%
    Fold 29: events=1, trainRows=17931, testRows=653, players=170, Corr=0.0709, RMSE=496.79, Top-10=0.0%, Top-20=0.0%, Top-20W=25.1%
    Fold 30: events=1, trainRows=18114, testRows=470, players=156, Corr=0.2952, RMSE=367.05, Top-10=20.0%, Top-20=35.0%, Top-20W=37.0%
    Fold 31: events=1, trainRows=18209, testRows=375, players=120, Corr=0.5657, RMSE=252.53, Top-10=0.0%, Top-20=5.0%, Top-20W=31.6%
    Fold 32: events=1, trainRows=18168, testRows=416, players=144, Corr=0.3022, RMSE=217.11, Top-10=0.0%, Top-20=0.0%, Top-20W=19.4%
    Fold 33: events=1, trainRows=18144, testRows=440, players=156, Corr=0.3053, RMSE=298.55, Top-10=0.0%, Top-20=5.0%, Top-20W=46.4%
    Fold 34: events=1, trainRows=18131, testRows=453, players=152, Corr=0.2057, RMSE=195.59, Top-10=0.0%, Top-20=10.0%, Top-20W=18.1%
    Fold 35: events=1, trainRows=18504, testRows=80, players=20, Corr=0.1227, RMSE=68.41, Top-10=10.0%, Top-20=20.0%, Top-20W=88.6%
    Fold 36: events=1, trainRows=18312, testRows=272, players=68, Corr=0.3584, RMSE=72.85, Top-10=10.0%, Top-20=25.0%, Top-20W=22.6%
    Fold 37: events=1, trainRows=18176, testRows=408, players=132, Corr=0.3412, RMSE=366.32, Top-10=0.0%, Top-20=0.0%, Top-20W=10.8%
    Fold 38: events=1, trainRows=18137, testRows=447, players=156, Corr=0.3323, RMSE=234.26, Top-10=0.0%, Top-20=0.0%, Top-20W=17.3%
    Fold 39: events=1, trainRows=18140, testRows=444, players=156, Corr=0.2193, RMSE=423.25, Top-10=0.0%, Top-20=0.0%, Top-20W=40.5%
    Fold 40: events=1, trainRows=18346, testRows=238, players=60, Corr=0.5079, RMSE=287.67, Top-10=20.0%, Top-20=20.0%, Top-20W=53.6%
    Fold 41: events=1, trainRows=18180, testRows=404, players=132, Corr=0.4065, RMSE=310.43, Top-10=0.0%, Top-20=5.0%, Top-20W=20.7%
    Fold 42: events=1, trainRows=18126, testRows=458, players=156, Corr=0.3696, RMSE=189.87, Top-10=0.0%, Top-20=0.0%, Top-20W=19.3%
    Fold 43: events=1, trainRows=18124, testRows=460, players=156, Corr=0.3413, RMSE=216.27, Top-10=0.0%, Top-20=10.0%, Top-20W=32.3%
    Fold 44: events=1, trainRows=18275, testRows=309, players=78, Corr=0.2566, RMSE=289.00, Top-10=20.0%, Top-20=10.0%, Top-20W=42.0%
    Fold 45: events=1, trainRows=18199, testRows=385, players=120, Corr=0.3236, RMSE=281.62, Top-10=0.0%, Top-20=5.0%, Top-20W=24.7%
    Fold 46: events=1, trainRows=18194, testRows=390, players=132, Corr=0.2298, RMSE=251.86, Top-10=0.0%, Top-20=0.0%, Top-20W=11.7%
    Fold 47: events=1, trainRows=18127, testRows=457, players=156, Corr=0.2758, RMSE=373.14, Top-10=0.0%, Top-20=25.0%, Top-20W=31.6%
    Fold 48: events=1, trainRows=18180, testRows=404, players=132, Corr=0.4791, RMSE=260.68, Top-10=0.0%, Top-20=0.0%, Top-20W=20.7%
    Fold 49: events=1, trainRows=18188, testRows=396, players=131, Corr=0.4816, RMSE=239.14, Top-10=0.0%, Top-20=10.0%, Top-20W=31.8%
  2025: mode=leave_one_event_out, folds=48/48, Corr=0.3063, RMSE=218.55, Top-10=9.7%, Top-20=16.4%, Top-20 Weighted=30.4%, Players=5902, Approach=l12/snapshot_l12, Leakage=approximation
    Fold 1: events=1, trainRows=18006, testRows=536, players=156, Corr=0.3080, RMSE=168.38, Top-10=0.0%, Top-20=15.0%, Top-20W=21.6%
    Fold 2: events=1, trainRows=18126, testRows=416, players=132, Corr=0.1128, RMSE=142.13, Top-10=0.0%, Top-20=15.0%, Top-20W=14.6%
    Fold 3: events=1, trainRows=18103, testRows=439, players=154, Corr=0.1188, RMSE=195.85, Top-10=0.0%, Top-20=10.0%, Top-20W=9.8%
    Fold 4: events=1, trainRows=18226, testRows=316, players=80, Corr=0.1835, RMSE=94.40, Top-10=30.0%, Top-20=25.0%, Top-20W=37.8%
    Fold 5: events=1, trainRows=18106, testRows=436, players=143, Corr=0.2737, RMSE=207.59, Top-10=20.0%, Top-20=15.0%, Top-20W=38.8%
    Fold 6: events=1, trainRows=18290, testRows=252, players=72, Corr=0.1101, RMSE=112.41, Top-10=20.0%, Top-20=20.0%, Top-20W=42.5%
    Fold 7: events=1, trainRows=18296, testRows=246, players=72, Corr=0.3103, RMSE=81.87, Top-10=20.0%, Top-20=25.0%, Top-20W=43.5%
    Fold 8: events=1, trainRows=18118, testRows=424, players=144, Corr=0.3025, RMSE=158.51, Top-10=20.0%, Top-20=20.0%, Top-20W=31.0%
    Fold 9: events=1, trainRows=18111, testRows=431, players=144, Corr=0.2505, RMSE=88.43, Top-10=10.0%, Top-20=30.0%, Top-20W=21.7%
    Fold 10: events=1, trainRows=18254, testRows=288, players=72, Corr=0.2211, RMSE=77.57, Top-10=30.0%, Top-20=40.0%, Top-20W=43.9%
    Fold 11: events=1, trainRows=18087, testRows=455, players=156, Corr=0.3697, RMSE=146.58, Top-10=10.0%, Top-20=20.0%, Top-20W=38.5%
    Fold 12: events=1, trainRows=18246, testRows=296, players=95, Corr=0.3590, RMSE=230.06, Top-10=20.0%, Top-20=20.0%, Top-20W=35.7%
    Fold 13: events=1, trainRows=18307, testRows=235, players=59, Corr=0.1929, RMSE=84.48, Top-10=0.0%, Top-20=30.0%, Top-20W=41.1%
    Fold 14: events=1, trainRows=18078, testRows=464, players=160, Corr=0.1515, RMSE=210.58, Top-10=0.0%, Top-20=10.0%, Top-20W=18.5%
    Fold 15: events=1, trainRows=18091, testRows=451, players=156, Corr=0.3790, RMSE=217.28, Top-10=10.0%, Top-20=15.0%, Top-20W=37.8%
    Fold 16: events=1, trainRows=18099, testRows=443, players=153, Corr=0.3911, RMSE=177.51, Top-10=10.0%, Top-20=20.0%, Top-20W=33.8%
    Fold 17: events=1, trainRows=18118, testRows=424, players=134, Corr=0.3414, RMSE=154.50, Top-10=30.0%, Top-20=30.0%, Top-20W=44.8%
    Fold 18: events=1, trainRows=18285, testRows=257, players=72, Corr=0.3749, RMSE=77.38, Top-10=20.0%, Top-20=40.0%, Top-20W=54.5%
    Fold 19: events=1, trainRows=18098, testRows=444, players=156, Corr=0.4679, RMSE=326.49, Top-10=40.0%, Top-20=40.0%, Top-20W=49.6%
    Fold 20: events=1, trainRows=18266, testRows=276, players=69, Corr=0.3703, RMSE=71.42, Top-10=40.0%, Top-20=55.0%, Top-20W=59.9%
    Fold 21: events=1, trainRows=18347, testRows=195, players=49, Corr=0.2792, RMSE=122.23, Top-10=30.0%, Top-20=35.0%, Top-20W=51.8%
    Fold 22: events=1, trainRows=18104, testRows=438, players=156, Corr=0.3579, RMSE=180.23, Top-10=0.0%, Top-20=10.0%, Top-20W=34.6%
    Fold 23: events=1, trainRows=18098, testRows=444, players=155, Corr=0.3436, RMSE=277.03, Top-10=10.0%, Top-20=10.0%, Top-20W=27.9%
    Fold 24: events=1, trainRows=18083, testRows=459, players=156, Corr=0.3676, RMSE=272.79, Top-10=10.0%, Top-20=20.0%, Top-20W=29.3%
    Fold 25: events=1, trainRows=18264, testRows=278, players=71, Corr=0.4103, RMSE=69.48, Top-10=20.0%, Top-20=40.0%, Top-20W=45.8%
    Fold 26: events=1, trainRows=18122, testRows=420, players=144, Corr=0.2875, RMSE=187.61, Top-10=0.0%, Top-20=15.0%, Top-20W=22.1%
    Fold 27: events=1, trainRows=18144, testRows=398, players=132, Corr=0.1156, RMSE=180.26, Top-10=0.0%, Top-20=0.0%, Top-20W=8.7%
    Fold 28: events=1, trainRows=18422, testRows=120, players=30, Corr=0.0718, RMSE=54.34, Top-10=20.0%, Top-20=35.0%, Top-20W=60.7%
    Fold 29: events=1, trainRows=17863, testRows=679, players=174, Corr=0.1262, RMSE=478.36, Top-10=0.0%, Top-20=0.0%, Top-20W=2.3%
    Fold 30: events=1, trainRows=18090, testRows=452, players=156, Corr=0.4336, RMSE=351.25, Top-10=30.0%, Top-20=35.0%, Top-20W=40.3%
    Fold 31: events=1, trainRows=18153, testRows=389, players=120, Corr=0.2932, RMSE=209.44, Top-10=0.0%, Top-20=10.0%, Top-20W=32.6%
    Fold 32: events=1, trainRows=18110, testRows=432, players=144, Corr=0.4553, RMSE=192.53, Top-10=20.0%, Top-20=25.0%, Top-20W=62.0%
    Fold 33: events=1, trainRows=18100, testRows=442, players=156, Corr=0.2846, RMSE=316.13, Top-10=0.0%, Top-20=5.0%, Top-20W=33.1%
    Fold 34: events=1, trainRows=18082, testRows=460, players=152, Corr=0.3559, RMSE=159.02, Top-10=10.0%, Top-20=20.0%, Top-20W=28.5%
    Fold 35: events=1, trainRows=18462, testRows=80, players=20, Corr=0.2898, RMSE=58.27, Top-10=20.0%, Top-20=20.0%, Top-20W=90.9%
    Fold 36: events=1, trainRows=18259, testRows=283, players=72, Corr=0.2923, RMSE=72.97, Top-10=10.0%, Top-20=30.0%, Top-20W=42.3%
    Fold 37: events=1, trainRows=18123, testRows=419, players=132, Corr=0.4458, RMSE=340.20, Top-10=0.0%, Top-20=0.0%, Top-20W=30.2%
    Fold 38: events=1, trainRows=18084, testRows=458, players=156, Corr=0.3430, RMSE=211.53, Top-10=0.0%, Top-20=0.0%, Top-20W=5.1%
    Fold 39: events=1, trainRows=18095, testRows=447, players=156, Corr=0.4042, RMSE=437.69, Top-10=0.0%, Top-20=0.0%, Top-20W=25.1%
    Fold 40: events=1, trainRows=18139, testRows=403, players=132, Corr=0.5530, RMSE=331.08, Top-10=0.0%, Top-20=5.0%, Top-20W=39.4%
    Fold 41: events=1, trainRows=18058, testRows=484, players=156, Corr=0.2470, RMSE=189.56, Top-10=0.0%, Top-20=10.0%, Top-20W=16.0%
    Fold 42: events=1, trainRows=18079, testRows=463, players=156, Corr=0.2199, RMSE=174.65, Top-10=0.0%, Top-20=10.0%, Top-20W=17.5%
    Fold 43: events=1, trainRows=18230, testRows=312, players=78, Corr=0.3564, RMSE=282.94, Top-10=0.0%, Top-20=5.0%, Top-20W=37.0%
    Fold 44: events=1, trainRows=18163, testRows=379, players=120, Corr=0.2663, RMSE=246.03, Top-10=0.0%, Top-20=0.0%, Top-20W=14.1%
    Fold 45: events=1, trainRows=18124, testRows=418, players=132, Corr=0.2549, RMSE=246.08, Top-10=0.0%, Top-20=5.0%, Top-20W=17.4%
    Fold 46: events=1, trainRows=18074, testRows=468, players=155, Corr=0.4477, RMSE=362.34, Top-10=30.0%, Top-20=35.0%, Top-20W=45.1%
    Fold 47: events=1, trainRows=18140, testRows=402, players=132, Corr=0.2986, RMSE=247.95, Top-10=0.0%, Top-20=10.0%, Top-20W=29.7%
    Fold 48: events=1, trainRows=18151, testRows=391, players=131, Corr=0.1694, RMSE=215.76, Top-10=0.0%, Top-20=5.0%, Top-20W=19.3%
  2026: mode=leave_one_event_out, folds=7/7, Corr=0.2550, RMSE=70.51, Top-10=17.1%, Top-20=18.5%, Top-20 Weighted=34.1%, Players=821, Approach=ytd/csv_primary, Leakage=approximation
    Fold 1: events=1, trainRows=2164, testRows=535, players=156, Corr=0.2061, RMSE=69.81, Top-10=10.0%, Top-20=10.0%, Top-20W=26.0%
    Fold 2: events=1, trainRows=2308, testRows=391, players=123, Corr=0.2129, RMSE=70.83, Top-10=20.0%, Top-20=15.0%, Top-20W=35.7%
    Fold 3: events=1, trainRows=2258, testRows=441, players=147, Corr=0.2610, RMSE=71.88, Top-10=10.0%, Top-20=15.0%, Top-20W=31.4%
    Fold 4: events=1, trainRows=2379, testRows=320, players=80, Corr=0.3846, RMSE=50.70, Top-10=40.0%, Top-20=50.0%, Top-20W=45.8%
    Fold 5: events=1, trainRows=2312, testRows=387, players=120, Corr=0.3352, RMSE=77.49, Top-10=10.0%, Top-20=15.0%, Top-20W=38.2%
    Fold 6: events=1, trainRows=2453, testRows=246, players=72, Corr=0.2296, RMSE=55.50, Top-10=40.0%, Top-20=35.0%, Top-20W=41.0%
    Fold 7: events=1, trainRows=2320, testRows=379, players=123, Corr=0.2042, RMSE=84.27, Top-10=10.0%, Top-20=10.0%, Top-20W=30.1%

STEP 4b: EVENT K-FOLD VALIDATION (Optimized)
  2022: mode=leave_one_event_out, folds=46/46, Corr=0.1456, RMSE=423.93, Top-10=11.5%, Top-20=15.1%, Top-20 Weighted=31.6%, Players=5995, Approach=l24/snapshot_l24, Leakage=approximation
    Fold 1: events=1, trainRows=17948, testRows=538, players=156, Corr=0.1786, RMSE=435.24, Top-10=10.0%, Top-20=15.0%, Top-20W=23.0%
    Fold 2: events=1, trainRows=18088, testRows=398, players=132, Corr=0.2356, RMSE=407.49, Top-10=20.0%, Top-20=30.0%, Top-20W=50.3%
    Fold 3: events=1, trainRows=18016, testRows=470, players=156, Corr=0.2068, RMSE=419.06, Top-10=10.0%, Top-20=15.0%, Top-20W=36.9%
    Fold 4: events=1, trainRows=17959, testRows=527, players=143, Corr=0.0969, RMSE=440.16, Top-10=10.0%, Top-20=5.0%, Top-20W=33.7%
    Fold 5: events=1, trainRows=18069, testRows=417, players=144, Corr=0.1012, RMSE=429.72, Top-10=10.0%, Top-20=10.0%, Top-20W=31.3%
    Fold 6: events=1, trainRows=18097, testRows=389, players=120, Corr=0.2691, RMSE=371.48, Top-10=30.0%, Top-20=20.0%, Top-20W=38.3%
    Fold 7: events=1, trainRows=18092, testRows=394, players=120, Corr=0.3583, RMSE=397.83, Top-10=20.0%, Top-20=35.0%, Top-20W=43.2%
    Fold 8: events=1, trainRows=18052, testRows=434, players=144, Corr=0.0492, RMSE=425.51, Top-10=10.0%, Top-20=15.0%, Top-20W=34.8%
    Fold 9: events=1, trainRows=18063, testRows=423, players=143, Corr=0.3150, RMSE=373.69, Top-10=10.0%, Top-20=15.0%, Top-20W=17.3%
    Fold 10: events=1, trainRows=18083, testRows=403, players=131, Corr=0.2357, RMSE=412.26, Top-10=20.0%, Top-20=20.0%, Top-20W=33.7%
    Fold 11: events=1, trainRows=18010, testRows=476, players=156, Corr=0.1700, RMSE=442.21, Top-10=0.0%, Top-20=15.0%, Top-20W=27.9%
    Fold 12: events=1, trainRows=18203, testRows=283, players=90, Corr=0.3787, RMSE=375.86, Top-10=20.0%, Top-20=25.0%, Top-20W=48.2%
    Fold 13: events=1, trainRows=18334, testRows=152, players=38, Corr=0.1821, RMSE=338.37, Top-10=10.0%, Top-20=20.0%, Top-20W=49.2%
