season,market,odds_source,odds_eval_path,generated_at
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_betmgm_odds_eval.csv,2026-03-19T01:30:13.729Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_caesars_odds_eval.csv,2026-03-19T01:30:13.729Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_draftkings_odds_eval.csv,2026-03-19T01:30:13.729Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_sportsbook_odds_eval.csv,2026-03-19T01:30:13.729Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_bet365_odds_eval.csv,2026-03-19T01:30:13.900Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_betmgm_odds_eval.csv,2026-03-19T01:30:13.900Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_caesars_odds_eval.csv,2026-03-19T01:30:13.900Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_draftkings_odds_eval.csv,2026-03-19T01:30:13.900Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_sportsbook_odds_eval.csv,2026-03-19T01:30:13.900Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_bet365_odds_eval.csv,2026-03-19T01:30:14.012Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_betmgm_odds_eval.csv,2026-03-19T01:30:14.012Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_caesars_odds_eval.csv,2026-03-19T01:30:14.012Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_draftkings_odds_eval.csv,2026-03-19T01:30:14.012Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_sportsbook_odds_eval.csv,2026-03-19T01:30:14.012Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_bet365_odds_eval.csv,2026-03-19T01:30:14.142Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_betmgm_odds_eval.csv,2026-03-19T01:30:14.142Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_caesars_odds_eval.csv,2026-03-19T01:30:14.142Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_draftkings_odds_eval.csv,2026-03-19T01:30:14.142Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_sportsbook_odds_eval.csv,2026-03-19T01:30:14.142Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_bet365_odds_eval.csv,2026-03-19T01:30:14.281Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_betmgm_odds_eval.csv,2026-03-19T01:30:14.281Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_caesars_odds_eval.csv,2026-03-19T01:30:14.281Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_draftkings_odds_eval.csv,2026-03-19T01:30:14.281Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_sportsbook_odds_eval.csv,2026-03-19T01:30:14.281Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_bet365_odds_eval.csv,2026-03-19T01:39:01.844Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_betmgm_odds_eval.csv,2026-03-19T01:39:01.844Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_caesars_odds_eval.csv,2026-03-19T01:39:01.844Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_draftkings_odds_eval.csv,2026-03-19T01:39:01.844Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_sportsbook_odds_eval.csv,2026-03-19T01:39:01.844Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_bet365_odds_eval.csv,2026-03-19T01:41:50.049Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_betmgm_odds_eval.csv,2026-03-19T01:41:50.049Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_caesars_odds_eval.csv,2026-03-19T01:41:50.049Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_draftkings_odds_eval.csv,2026-03-19T01:41:50.049Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_sportsbook_odds_eval.csv,2026-03-19T01:41:50.049Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_bet365_odds_eval.csv,2026-03-19T01:41:50.125Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_betmgm_odds_eval.csv,2026-03-19T01:41:50.125Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_caesars_odds_eval.csv,2026-03-19T01:41:50.125Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_draftkings_odds_eval.csv,2026-03-19T01:41:50.125Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_sportsbook_odds_eval.csv,2026-03-19T01:41:50.125Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_bet365_odds_eval.csv,2026-03-19T01:41:50.188Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_betmgm_odds_eval.csv,2026-03-19T01:41:50.188Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_caesars_odds_eval.csv,2026-03-19T01:41:50.188Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_draftkings_odds_eval.csv,2026-03-19T01:41:50.188Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_sportsbook_odds_eval.csv,2026-03-19T01:41:50.188Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_bet365_odds_eval.csv,2026-03-19T01:41:50.259Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_betmgm_odds_eval.csv,2026-03-19T01:41:50.259Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_caesars_odds_eval.csv,2026-03-19T01:41:50.259Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_draftkings_odds_eval.csv,2026-03-19T01:41:50.259Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_sportsbook_odds_eval.csv,2026-03-19T01:41:50.259Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_bet365_odds_eval.csv,2026-03-19T01:41:50.327Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_betmgm_odds_eval.csv,2026-03-19T01:41:50.327Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_caesars_odds_eval.csv,2026-03-19T01:41:50.327Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_draftkings_odds_eval.csv,2026-03-19T01:41:50.327Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_sportsbook_odds_eval.csv,2026-03-19T01:41:50.327Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_bet365_odds_eval.csv,2026-03-19T01:41:50.395Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_betmgm_odds_eval.csv,2026-03-19T01:41:50.395Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_caesars_odds_eval.csv,2026-03-19T01:41:50.395Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_draftkings_odds_eval.csv,2026-03-19T01:41:50.395Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_sportsbook_odds_eval.csv,2026-03-19T01:41:50.395Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_bet365_odds_eval.csv,2026-03-19T01:41:50.470Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_betmgm_odds_eval.csv,2026-03-19T01:41:50.470Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_caesars_odds_eval.csv,2026-03-19T01:41:50.470Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_draftkings_odds_eval.csv,2026-03-19T01:41:50.470Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_sportsbook_odds_eval.csv,2026-03-19T01:41:50.470Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_bet365_odds_eval.csv,2026-03-19T01:41:50.558Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_betmgm_odds_eval.csv,2026-03-19T01:41:50.558Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_caesars_odds_eval.csv,2026-03-19T01:41:50.558Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_draftkings_odds_eval.csv,2026-03-19T01:41:50.558Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_sportsbook_odds_eval.csv,2026-03-19T01:41:50.558Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_bet365_odds_eval.csv,2026-03-19T01:41:50.631Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_betmgm_odds_eval.csv,2026-03-19T01:41:50.631Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_caesars_odds_eval.csv,2026-03-19T01:41:50.631Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_draftkings_odds_eval.csv,2026-03-19T01:41:50.631Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_sportsbook_odds_eval.csv,2026-03-19T01:41:50.631Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_bet365_odds_eval.csv,2026-03-19T01:43:46.299Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_betmgm_odds_eval.csv,2026-03-19T01:43:46.299Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_caesars_odds_eval.csv,2026-03-19T01:43:46.299Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_draftkings_odds_eval.csv,2026-03-19T01:43:46.299Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_sportsbook_odds_eval.csv,2026-03-19T01:43:46.299Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_bet365_odds_eval.csv,2026-03-19T01:48:47.380Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_betmgm_odds_eval.csv,2026-03-19T01:48:47.380Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_caesars_odds_eval.csv,2026-03-19T01:48:47.380Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_draftkings_odds_eval.csv,2026-03-19T01:48:47.380Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_sportsbook_odds_eval.csv,2026-03-19T01:48:47.380Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_bet365_odds_eval.csv,2026-03-19T01:50:36.585Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_betmgm_odds_eval.csv,2026-03-19T01:50:36.585Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_caesars_odds_eval.csv,2026-03-19T01:50:36.585Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_draftkings_odds_eval.csv,2026-03-19T01:50:36.585Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_sportsbook_odds_eval.csv,2026-03-19T01:50:36.585Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_bet365_odds_eval.csv,2026-03-19T01:52:41.349Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_betmgm_odds_eval.csv,2026-03-19T01:52:41.349Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_caesars_odds_eval.csv,2026-03-19T01:52:41.349Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_draftkings_odds_eval.csv,2026-03-19T01:52:41.349Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_sportsbook_odds_eval.csv,2026-03-19T01:52:41.349Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_bet365_odds_eval.csv,2026-03-19T02:01:42.874Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_betmgm_odds_eval.csv,2026-03-19T02:01:42.874Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_caesars_odds_eval.csv,2026-03-19T02:01:42.874Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_draftkings_odds_eval.csv,2026-03-19T02:01:42.874Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_sportsbook_odds_eval.csv,2026-03-19T02:01:42.874Z
2026,win,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_historical_y2026_bet365_odds_eval.csv,2026-03-23T14:45:06.082Z
2026,win,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_historical_y2026_caesars_odds_eval.csv,2026-03-23T14:45:06.082Z
2026,win,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_historical_y2026_draftkings_odds_eval.csv,2026-03-23T14:45:06.082Z
2026,win,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T14:45:06.082Z
2026,top_5,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_historical_y2026_bet365_odds_eval.csv,2026-03-23T14:45:08.638Z
2026,top_5,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_historical_y2026_caesars_odds_eval.csv,2026-03-23T14:45:08.638Z
2026,top_5,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_historical_y2026_draftkings_odds_eval.csv,2026-03-23T14:45:08.638Z
2026,top_5,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T14:45:08.638Z
2026,top_10,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_historical_y2026_bet365_odds_eval.csv,2026-03-23T14:45:11.100Z
2026,top_10,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_historical_y2026_caesars_odds_eval.csv,2026-03-23T14:45:11.100Z
2026,top_10,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_historical_y2026_draftkings_odds_eval.csv,2026-03-23T14:45:11.100Z
2026,top_10,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T14:45:11.100Z
2026,top_20,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_historical_y2026_bet365_odds_eval.csv,2026-03-23T14:45:13.136Z
2026,top_20,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_historical_y2026_caesars_odds_eval.csv,2026-03-23T14:45:13.136Z
2026,top_20,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_historical_y2026_draftkings_odds_eval.csv,2026-03-23T14:45:13.136Z
2026,top_20,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T14:45:13.136Z
2026,make_cut,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_historical_y2026_bet365_odds_eval.csv,2026-03-23T14:45:15.304Z
2026,make_cut,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_historical_y2026_caesars_odds_eval.csv,2026-03-23T14:45:15.304Z
2026,make_cut,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_historical_y2026_draftkings_odds_eval.csv,2026-03-23T14:45:15.304Z
2026,make_cut,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T14:45:15.304Z
2026,mc,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_historical_y2026_bet365_odds_eval.csv,2026-03-23T14:45:17.245Z
2026,mc,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_historical_y2026_caesars_odds_eval.csv,2026-03-23T14:45:17.245Z
2026,mc,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_historical_y2026_draftkings_odds_eval.csv,2026-03-23T14:45:17.245Z
2026,mc,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T14:45:17.245Z
2026,win,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_historical_y2026_bet365_odds_eval.csv,2026-03-23T15:47:04.540Z
2026,win,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_historical_y2026_caesars_odds_eval.csv,2026-03-23T15:47:04.540Z
2026,win,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_historical_y2026_draftkings_odds_eval.csv,2026-03-23T15:47:04.540Z
2026,win,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T15:47:04.540Z
2026,top_5,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_historical_y2026_bet365_odds_eval.csv,2026-03-23T15:47:05.728Z
2026,top_5,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_historical_y2026_caesars_odds_eval.csv,2026-03-23T15:47:05.728Z
2026,top_5,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_historical_y2026_draftkings_odds_eval.csv,2026-03-23T15:47:05.728Z
2026,top_5,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T15:47:05.728Z
2026,top_10,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_historical_y2026_bet365_odds_eval.csv,2026-03-23T15:47:07.050Z
2026,top_10,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_historical_y2026_caesars_odds_eval.csv,2026-03-23T15:47:07.050Z
2026,top_10,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_historical_y2026_draftkings_odds_eval.csv,2026-03-23T15:47:07.050Z
2026,top_10,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T15:47:07.050Z
2026,top_20,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_historical_y2026_bet365_odds_eval.csv,2026-03-23T15:47:07.969Z
2026,top_20,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_historical_y2026_caesars_odds_eval.csv,2026-03-23T15:47:07.969Z
2026,top_20,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_historical_y2026_draftkings_odds_eval.csv,2026-03-23T15:47:07.969Z
2026,top_20,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T15:47:07.969Z
2026,make_cut,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_historical_y2026_bet365_odds_eval.csv,2026-03-23T15:47:09.038Z
2026,make_cut,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_historical_y2026_caesars_odds_eval.csv,2026-03-23T15:47:09.038Z
2026,make_cut,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_historical_y2026_draftkings_odds_eval.csv,2026-03-23T15:47:09.038Z
2026,make_cut,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T15:47:09.038Z
2026,mc,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_historical_y2026_bet365_odds_eval.csv,2026-03-23T15:47:09.942Z
2026,mc,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_historical_y2026_caesars_odds_eval.csv,2026-03-23T15:47:09.942Z
2026,mc,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_historical_y2026_draftkings_odds_eval.csv,2026-03-23T15:47:09.942Z
2026,mc,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T15:47:09.942Z
2026,win,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_historical_y2026_bet365_odds_eval.csv,2026-03-23T15:55:12.073Z
2026,win,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_historical_y2026_caesars_odds_eval.csv,2026-03-23T15:55:12.073Z
2026,win,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_historical_y2026_draftkings_odds_eval.csv,2026-03-23T15:55:12.073Z
2026,win,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T15:55:12.073Z
2026,top_5,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_historical_y2026_bet365_odds_eval.csv,2026-03-23T15:55:13.474Z
2026,top_5,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_historical_y2026_caesars_odds_eval.csv,2026-03-23T15:55:13.474Z
2026,top_5,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_historical_y2026_draftkings_odds_eval.csv,2026-03-23T15:55:13.474Z
2026,top_5,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T15:55:13.474Z
2026,top_10,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_historical_y2026_bet365_odds_eval.csv,2026-03-23T15:55:14.674Z
2026,top_10,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_historical_y2026_caesars_odds_eval.csv,2026-03-23T15:55:14.674Z
2026,top_10,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_historical_y2026_draftkings_odds_eval.csv,2026-03-23T15:55:14.674Z
2026,top_10,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T15:55:14.674Z
2026,top_20,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_historical_y2026_bet365_odds_eval.csv,2026-03-23T15:55:15.976Z
2026,top_20,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_historical_y2026_caesars_odds_eval.csv,2026-03-23T15:55:15.976Z
2026,top_20,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_historical_y2026_draftkings_odds_eval.csv,2026-03-23T15:55:15.976Z
2026,top_20,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T15:55:15.976Z
2026,make_cut,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_historical_y2026_bet365_odds_eval.csv,2026-03-23T15:55:17.047Z
2026,make_cut,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_historical_y2026_caesars_odds_eval.csv,2026-03-23T15:55:17.047Z
2026,make_cut,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_historical_y2026_draftkings_odds_eval.csv,2026-03-23T15:55:17.047Z
